┌ Warning: Module HDF5 with build ID ffffffff-ffff-ffff-0007-106aa3d699d5 is missing from the cache.
│ This may mean HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1758
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f]
│   exception = ArgumentError: Invalid checksum in cache file /home/htc/htroppen/.julia/compiled/v1.9/HDF5/L7Dga_QONXq.so.
└ @ Base loading.jl:1783
┌ Warning: Module HDF5 with build ID fafbfcfd-8ca6-61a2-0007-106e07b070e6 is missing from the cache.
│ This may mean HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1758
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for COBREXA [babc4406-5200-4a30-9033-bf5ae714c842]
│   exception = ArgumentError: Invalid checksum in cache file /home/htc/htroppen/.julia/compiled/v1.9/COBREXA/Uq4VT_QONXq.so.
└ @ Base loading.jl:1783
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 109
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 109
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 107
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 100
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 89
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 74
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 84
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 89
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 81
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 87
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 86
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 95
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 104
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 130
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 134
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 109
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 84
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 104
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 64
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 53
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 95
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 97
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 60
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 84
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 37
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 84
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 110
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 44
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 76
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 35
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 103
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 89
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 102
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 96
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 98
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 90
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 103
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 110
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 82
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 46
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 47
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 71
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 89
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 63
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 77
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 106
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 93
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 89
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 138
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 111
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 141
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
length(C_list) = 121
termination_sub = MathOptInterface.INFEASIBLE
iter = 82
length(C_list) = 126
termination_sub = MathOptInterface.INFEASIBLE
iter = 83
length(C_list) = 47
termination_sub = MathOptInterface.INFEASIBLE
iter = 84
length(C_list) = 79
termination_sub = MathOptInterface.INFEASIBLE
iter = 85
length(C_list) = 59
termination_sub = MathOptInterface.INFEASIBLE
iter = 86
length(C_list) = 38
termination_sub = MathOptInterface.INFEASIBLE
iter = 87
MIS problem not feasible
termination = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 87
termination = MathOptInterface.OPTIMAL
objective_value = 4.548437547594944e-8
thermo_feasible = true
