presolving:
(round 1, fast)       1828 del vars, 12961 del conss, 0 add conss, 12374 chg bounds, 13 chg sides, 9 chg coeffs, 0 upgd conss, 157 impls, 0 clqs
(round 2, fast)       3160 del vars, 14751 del conss, 0 add conss, 12792 chg bounds, 32 chg sides, 180 chg coeffs, 0 upgd conss, 170 impls, 0 clqs
(round 3, fast)       3633 del vars, 15019 del conss, 0 add conss, 12909 chg bounds, 100 chg sides, 305 chg coeffs, 0 upgd conss, 172 impls, 0 clqs
(round 4, fast)       3715 del vars, 15052 del conss, 0 add conss, 12943 chg bounds, 108 chg sides, 348 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 5, fast)       3723 del vars, 15071 del conss, 0 add conss, 12978 chg bounds, 133 chg sides, 369 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (22 rounds): 3806 aggregations, 999 fixings, 86 bound changes
(round 6, medium)     8529 del vars, 27410 del conss, 4555 add conss, 13077 chg bounds, 134 chg sides, 382 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 7, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 2070 upgd conss, 232 impls, 0 clqs
   (0.3s) sparsify finished: 189/21909 (0.9%) nonzeros canceled - in total 189 canceled nonzeros, 218 changed coefficients, 0 added nonzeros
(round 9, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 603 chg coeffs, 2070 upgd conss, 3117 impls, 3 clqs
(round 10, fast)       8533 del vars, 27414 del conss, 4555 add conss, 13094 chg bounds, 138 chg sides, 605 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 11, fast)       8534 del vars, 27417 del conss, 4555 add conss, 13106 chg bounds, 142 chg sides, 631 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 12, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 144 chg sides, 654 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
   (0.4s) sparsify finished: 14/21683 (0.1%) nonzeros canceled - in total 203 canceled nonzeros, 234 changed coefficients, 0 added nonzeros
   (0.4s) probing: 89/2186 (4.1%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 2329 nonzeros canceled
(round 13, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 145 chg sides, 3712 chg coeffs, 2070 upgd conss, 3128 impls, 4 clqs
(round 14, fast)       8536 del vars, 27485 del conss, 4610 add conss, 13572 chg bounds, 146 chg sides, 3713 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 15, fast)       8596 del vars, 27485 del conss, 4610 add conss, 13590 chg bounds, 150 chg sides, 3715 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 16, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3718 chg coeffs, 2165 upgd conss, 3130 impls, 4 clqs
   (0.4s) probing: 94/2186 (4.3%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 167 nonzeros canceled
(round 17, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3940 chg coeffs, 2165 upgd conss, 3320 impls, 4 clqs
(round 18, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3320 impls, 4 clqs
(round 19, fast)       8603 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.5s) probing: 99/2186 (4.5%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 31 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 123 generators found (max: 1500, log10 of symmetry group size: 51.0) (symcode time: 0.04)
(round 20, exhaustive) 8603 del vars, 27485 del conss, 4688 add conss, 13629 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.7s) probing: 915/2186 (41.9%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 8609 del vars, 27485 del conss, 4688 add conss, 13642 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 22, fast)       8609 del vars, 27495 del conss, 4688 add conss, 13645 chg bounds, 154 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 23, exhaustive) 8609 del vars, 27497 del conss, 4688 add conss, 13645 chg bounds, 156 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
   (0.7s) probing: 920/2186 (42.1%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 12 exhaustive):
 8624 deleted vars, 27505 deleted constraints, 4688 added constraints, 13645 tightened bounds, 0 added holes, 156 changed sides, 4003 changed coefficients
 3982 implications, 19 cliques
presolved problem has 4779 variables (2173 bin, 0 int, 0 impl, 2606 cont) and 4593 constraints
   2101 constraints of type <varbound>
   2421 constraints of type <linear>
     71 constraints of type <orbitope>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s|     1 |     0 | 93556 |     - |   148M |   0 |4779 |4599 |4869 | 596 | 31 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 93600 |     - |   148M |   0 |4779 |4599 |4882 | 609 | 32 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 93628 |     - |   148M |   0 |4779 |4599 |4884 | 611 | 33 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 31.5s|     1 |     2 |111272 |     - |   149M |   0 |4779 |4601 |4884 | 611 | 33 |  12 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  121s|   100 |    91 |432660 |3427.8 |   156M |  25 |4779 |4638 |4922 | 973 |  1 |  69 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  202s|   200 |   191 |727244 |3185.6 |   156M |  29 |4779 |4704 |4917 |1019 |  1 | 154 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  276s|   300 |   291 |  1037k|3157.7 |   157M |  31 |4779 |4767 |4931 |1450 |  2 | 223 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  317s|   400 |   391 |  1200k|2774.9 |   158M |  31 |4779 |4791 |4934 |1550 |  2 | 253 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  378s|   500 |   489 |  1439k|2698.1 |   163M |  45 |4779 |4814 |4947 |1902 |  1 | 280 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  433s|   600 |   547 |  1637k|2578.0 |   164M |  49 |4779 |4834 |4969 |2099 |  1 | 305 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|   700 |   633 |  1716k|2322.4 |   164M |  87 |4779 |4855 |4976 |2162 |  1 | 331 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  475s|   800 |   731 |  1813k|2152.5 |   165M |  98 |4779 |4867 |4989 |2277 |  2 | 353 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  500s|   900 |   821 |  1919k|2031.1 |   166M | 101 |4779 |4887 |4981 |2377 |  1 | 387 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  518s|  1000 |   903 |  1992k|1900.8 |   166M | 103 |4779 |4912 |4984 |2427 |  1 | 429 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  537s|  1100 |   979 |  2070k|1798.8 |   166M | 113 |4779 |4931 |4983 |2445 |  1 | 461 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  555s|  1200 |  1055 |  2143k|1710.1 |   166M | 117 |4779 |4949 |4983 |2449 |  1 | 493 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  565s|  1300 |  1121 |  2183k|1609.3 |   167M | 149 |4779 |4972 |4986 |2455 |  1 | 530 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  679s|  1400 |  1205 |  2532k|1743.7 |   171M | 166 |4779 |4978 |4987 |2605 |  1 | 541 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  741s|  1500 |  1283 |  2695k|1736.1 |   171M | 187 |4779 |5005 |5009 |2676 |  2 | 581 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  761s|  1600 |  1379 |  2778k|1679.5 |   171M | 191 |4779 |5023 |5012 |2755 |  1 | 606 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  776s|  1700 |  1469 |  2848k|1621.7 |   171M | 191 |4779 |5036 |4988 |2832 |  1 | 624 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  797s|  1800 |  1540 |  2939k|1582.1 |   173M | 191 |4779 |5066 |5008 |2913 |  1 | 670 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  812s|  1900 |  1636 |  2991k|1526.2 |   174M | 191 |4779 |5077 |4945 |2993 |  1 | 687 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  834s|  2000 |  1726 |  3085k|1496.6 |   174M | 201 |4779 |5098 |5014 |3030 |  1 | 718 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  852s|  2100 |  1804 |  3156k|1459.4 |   175M | 201 |4779 |5141 |5021 |3141 |  2 | 776 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s|  2200 |  1902 |  3244k|1432.8 |   177M | 201 |4779 |5148 |5014 |3194 |  1 | 787 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  890s|  2300 |  1996 |  3327k|1406.7 |   177M | 204 |4779 |5178 |5016 |3229 |  1 | 827 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  905s|  2400 |  2064 |  3385k|1372.5 |   177M | 204 |4779 |5195 |4929 |3274 |  1 | 854 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  918s|  2500 |  2160 |  3441k|1339.8 |   179M | 217 |4779 |5209 |5014 |3299 |  1 | 874 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  943s|  2600 |  2252 |  3539k|1325.8 |   180M | 222 |4779 |5229 |5016 |3371 |  1 | 907 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  957s|  2700 |  2332 |  3593k|1296.9 |   181M | 233 |4779 |5246 |5019 |3480 |  2 | 932 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  966s|  2800 |  2424 |  3630k|1263.8 |   182M | 235 |4779 |5251 |5020 |3516 |  1 | 940 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  980s|  2900 |  2510 |  3687k|1239.8 |   184M | 235 |4779 |5276 |4955 |3599 |  1 | 971 |   0 | 1.068580e-02 |      --      |    Inf | unknown
  989s|  3000 |  2590 |  3728k|1212.2 |   184M | 235 |4779 |5292 |5019 |3615 |  1 | 992 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1002s|  3100 |  2667 |  3781k|1190.1 |   184M | 238 |4779 |5299 |4984 |3633 |  1 |1005 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1012s|  3200 |  2745 |  3819k|1164.9 |   185M | 238 |4779 |5311 |5016 |3661 |  1 |1024 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1023s|  3300 |  2819 |  3865k|1143.4 |   185M | 238 |4779 |5318 |5019 |3702 |  1 |1037 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1039s|  3400 |  2897 |  3939k|1131.5 |   185M | 238 |4779 |5341 |5018 |3737 |  1 |1067 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1046s|  3500 |  2973 |  3970k|1108.2 |   185M | 247 |4779 |5350 |5019 |3759 |  1 |1084 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1059s|  3600 |  3053 |  4026k|1092.9 |   187M | 247 |4779 |5356 |   0 |3785 |  0 |1093 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|  3700 |  3115 |  4045k|1068.5 |   187M | 247 |4779 |5363 |5019 |3799 |  1 |1103 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1082s|  3800 |  3185 |  4124k|1061.2 |   188M | 247 |4779 |5375 |5016 |3825 |  1 |1121 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1088s|  3900 |  3249 |  4150k|1040.7 |   188M | 247 |4779 |5384 |5015 |3837 |  1 |1134 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1095s|  4000 |  3311 |  4188k|1024.2 |   188M | 251 |4779 |5404 |5015 |3849 |  1 |1163 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1101s|  4100 |  3375 |  4220k|1006.8 |   189M | 251 |4779 |5407 |5016 |3865 |  1 |1169 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1109s|  4200 |  3449 |  4257k| 991.8 |   189M | 251 |4779 |5422 |5014 |3880 |  1 |1188 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1119s|  4300 |  3515 |  4312k| 981.5 |   190M | 251 |4779 |5438 |5014 |3898 |  1 |1207 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1123s|  4400 |  3585 |  4332k| 963.8 |   190M | 251 |4779 |5448 |5016 |3910 |  1 |1220 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1141s|  4500 |  3645 |  4419k| 961.5 |   190M | 251 |4779 |5462 |5017 |3926 |  1 |1237 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1151s|  4600 |  3707 |  4464k| 950.4 |   190M | 251 |4779 |5471 |   0 |3936 |  0 |1252 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1166s|  4700 |  3777 |  4540k| 946.5 |   190M | 251 |4779 |5474 |5014 |3938 |  1 |1260 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1178s|  4800 |  3863 |  4606k| 940.5 |   191M | 251 |4779 |5504 |5014 |3940 |  1 |1296 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1186s|  4900 |  3937 |  4640k| 928.3 |   192M | 253 |4779 |5507 |5014 |3941 |  1 |1301 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1197s|  5000 |  4011 |  4687k| 919.0 |   192M | 258 |4779 |5514 |   0 |3946 |  0 |1317 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1205s|  5100 |  4083 |  4727k| 908.8 |   193M | 258 |4779 |5527 |   0 |3949 |  0 |1336 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
