presolving:
(round 1, fast)       1288 del vars, 9261 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 184 impls, 0 clqs
(round 2, fast)       2195 del vars, 10585 del conss, 0 add conss, 8671 chg bounds, 3 chg sides, 135 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 3, fast)       2593 del vars, 10862 del conss, 0 add conss, 8747 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 4, fast)       2722 del vars, 10919 del conss, 0 add conss, 8777 chg bounds, 21 chg sides, 259 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 5, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 50 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 6, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (23 rounds): 2651 aggregations, 579 fixings, 65 bound changes
(round 7, medium)     5965 del vars, 19133 del conss, 3245 add conss, 8845 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 8, fast)       5982 del vars, 19150 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 9, fast)       5991 del vars, 19159 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 10, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 11, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 1397 upgd conss, 234 impls, 0 clqs
   (0.4s) sparsify finished: 313/16180 (1.9%) nonzeros canceled - in total 313 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1950 impls, 0 clqs
(round 13, fast)       5998 del vars, 19172 del conss, 3245 add conss, 8866 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
(round 14, fast)       5999 del vars, 19177 del conss, 3245 add conss, 8869 chg bounds, 71 chg sides, 665 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
   (0.4s) sparsify finished: 21/15800 (0.1%) nonzeros canceled - in total 334 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
   (0.5s) probing: 488/1532 (31.9%) - 0 fixings, 0 aggregations, 1368 implications, 6 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 956 nonzeros canceled
(round 15, exhaustive) 5999 del vars, 19177 del conss, 3245 add conss, 8875 chg bounds, 71 chg sides, 2230 chg coeffs, 1397 upgd conss, 3327 impls, 0 clqs
(round 16, fast)       6000 del vars, 19196 del conss, 3261 add conss, 8936 chg bounds, 74 chg sides, 2245 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 17, fast)       6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2278 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 18, exhaustive) 6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3332 impls, 0 clqs
(round 19, medium)     6028 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
(round 20, medium)     6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
   (0.5s) sparsify finished: 4/14800 (0.0%) nonzeros canceled - in total 338 canceled nonzeros, 385 changed coefficients, 0 added nonzeros
   (0.6s) probing: 1000/1532 (65.3%) - 0 fixings, 0 aggregations, 2627 implications, 6 bound changes
   (0.6s) probing: 1049/1532 (68.5%) - 0 fixings, 0 aggregations, 2766 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 90 nonzeros canceled
(round 21, exhaustive) 6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2404 chg coeffs, 1419 upgd conss, 4749 impls, 0 clqs
   (0.6s) probing: 1149/1532 (75.0%) - 0 fixings, 0 aggregations, 3031 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 9 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 62 generators found (max: 1500, log10 of symmetry group size: 22.7) (symcode time: 0.01)
(round 22, exhaustive) 6028 del vars, 19201 del conss, 3308 add conss, 8946 chg bounds, 74 chg sides, 2421 chg coeffs, 1421 upgd conss, 5007 impls, 0 clqs
   (0.7s) probing: 1249/1532 (81.5%) - 0 fixings, 0 aggregations, 3353 implications, 6 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (23 rounds: 23 fast, 11 medium, 8 exhaustive):
 6043 deleted vars, 19213 deleted constraints, 3308 added constraints, 8946 tightened bounds, 0 added holes, 74 changed sides, 2421 changed coefficients
 5326 implications, 0 cliques
presolved problem has 3323 variables (1520 bin, 0 int, 0 impl, 1803 cont) and 3228 constraints
   1390 constraints of type <varbound>
   1795 constraints of type <linear>
     43 constraints of type <orbitope>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     2 | 51316 |     - |   100M |   0 |3323 |3195 |3227 |  60 | 32 |   8 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 33.8s|   100 |    73 |138933 | 931.5 |   103M |  22 |3323 |3195 |3217 | 171 |  0 |  38 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.00%
 43.4s|   200 |   161 |203564 | 788.2 |   108M |  22 |3323 |3207 |3207 | 400 |  1 |  56 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.51%
 54.6s|   300 |   249 |281535 | 785.4 |   111M |  22 |3323 |3224 |3207 | 563 |  1 |  80 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.74%
 75.7s|   400 |   327 |455481 |1024.5 |   113M |  22 |3323 |3238 |3211 | 677 |  1 |  98 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.75%
 80.2s|   500 |   399 |490477 | 889.3 |   113M |  32 |3323 |3252 |3211 | 693 |  1 | 113 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
 90.5s|   600 |   473 |551245 | 842.3 |   113M |  44 |3323 |3249 |3213 | 784 |  0 | 120 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
 95.7s|   700 |   551 |586334 | 772.0 |   114M |  44 |3323 |3243 |3225 | 873 |  1 | 123 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
 99.8s|   800 |   631 |614255 | 710.3 |   115M |  56 |3323 |3244 |3223 | 948 |  1 | 132 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
  103s|   900 |   709 |638302 | 658.1 |   116M |  75 |3323 |3245 |3225 | 963 |  1 | 135 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
  106s|  1000 |   785 |658948 | 612.8 |   116M |  82 |3323 |3246 |3225 | 989 |  1 | 143 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
  108s|  1100 |   817 |675444 | 572.1 |   116M |  82 |3323 |3258 |3211 |1030 |  1 | 159 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.76%
  111s|  1200 |   823 |696965 | 542.3 |   116M |  82 |3323 |3276 |3213 |1053 |  1 | 178 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  1300 |   879 |719923 | 518.3 |   117M |  82 |3323 |3284 |3223 |1133 |  1 | 189 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  124s|  1400 |   957 |775157 | 520.7 |   119M |  82 |3323 |3282 |3226 |1260 |  1 | 192 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  127s|  1500 |  1043 |800249 | 502.7 |   120M |  82 |3323 |3282 |3227 |1356 |  1 | 195 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  131s|  1600 |  1099 |827109 | 488.1 |   120M |  82 |3323 |3288 |3237 |1385 |  0 | 201 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  134s|  1700 |  1095 |849839 | 472.7 |   120M |  82 |3323 |3290 |3216 |1397 |  1 | 203 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  138s|  1800 |  1121 |873185 | 459.4 |   121M |  82 |3323 |3288 |3233 |1464 |  1 | 205 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  141s|  1900 |  1129 |896431 | 447.5 |   121M |  82 |3323 |3289 |3234 |1557 |  1 | 208 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  144s|  2000 |  1147 |920196 | 437.0 |   122M |  82 |3323 |3289 |3221 |1588 |  0 | 208 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  146s|  2100 |  1145 |942761 | 426.9 |   122M |  82 |3323 |3290 |3224 |1595 |  1 | 210 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  149s|  2200 |  1141 |968539 | 419.2 |   122M |  82 |3323 |3289 |3221 |1661 |  1 | 210 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  152s|  2300 |  1141 |994143 | 412.1 |   122M |  82 |3323 |3287 |3228 |1683 |  0 | 211 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  154s|  2400 |  1193 |  1008k| 401.0 |   122M | 101 |3323 |3289 |3235 |1709 |  1 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  156s|  2500 |  1207 |  1023k| 391.0 |   123M | 121 |3323 |3289 |3218 |1710 |  0 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  158s|  2600 |  1203 |  1043k| 383.7 |   123M | 121 |3323 |3289 |3218 |1717 |  0 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  161s|  2700 |  1205 |  1063k| 376.7 |   123M | 121 |3323 |3288 |3232 |1720 |  0 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  2800 |  1203 |  1083k| 370.4 |   123M | 121 |3323 |3288 |3216 |1742 |  1 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  165s|  2900 |  1203 |  1099k| 363.1 |   123M | 121 |3323 |3288 |3235 |1807 |  1 | 213 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  168s|  3000 |  1205 |  1121k| 358.3 |   124M | 121 |3323 |3291 |3236 |1959 |  0 | 216 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  171s|  3100 |  1211 |  1141k| 353.3 |   124M | 121 |3323 |3291 |3218 |2034 |  0 | 216 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  174s|  3200 |  1219 |  1164k| 349.4 |   126M | 121 |3323 |3291 |3245 |2163 |  2 | 216 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  177s|  3300 |  1233 |  1186k| 345.4 |   128M | 121 |3323 |3291 |3220 |2406 |  1 | 219 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  180s|  3400 |  1239 |  1204k| 340.5 |   128M | 121 |3323 |3289 |3227 |2458 |  0 | 220 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  182s|  3500 |  1257 |  1221k| 335.6 |   130M | 121 |3323 |3289 |3232 |2503 |  0 | 220 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  185s|  3600 |  1277 |  1241k| 332.0 |   133M | 121 |3323 |3289 |3219 |2684 |  1 | 220 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  188s|  3700 |  1293 |  1259k| 327.9 |   134M | 121 |3323 |3289 |3230 |2793 |  0 | 220 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  191s|  3800 |  1309 |  1280k| 324.7 |   134M | 121 |3323 |3287 |3234 |2897 |  0 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  193s|  3900 |  1313 |  1295k| 320.4 |   134M | 121 |3323 |3287 |3235 |2897 |  0 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  196s|  4000 |  1321 |  1315k| 317.3 |   134M | 121 |3323 |3287 |3241 |3032 |  1 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  198s|  4100 |  1335 |  1335k| 314.4 |   134M | 122 |3323 |3286 |3235 |3179 |  0 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  201s|  4200 |  1339 |  1356k| 312.0 |   134M | 122 |3323 |3286 |3233 |3271 |  1 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  4300 |  1351 |  1377k| 309.6 |   134M | 122 |3323 |3286 |3220 |3363 |  0 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  206s|  4400 |  1363 |  1396k| 306.8 |   134M | 122 |3323 |3286 |3233 |3464 |  0 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  208s|  4500 |  1363 |  1415k| 304.2 |   134M | 122 |3323 |3286 |3244 |3524 |  1 | 221 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  211s|  4600 |  1361 |  1433k| 301.6 |   134M | 122 |3323 |3290 |3237 |3602 |  0 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  213s|  4700 |  1371 |  1453k| 299.4 |   134M | 122 |3323 |3290 |3228 |3692 |  1 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  215s|  4800 |  1379 |  1468k| 296.3 |   134M | 122 |3323 |3290 |3228 |3812 |  1 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  218s|  4900 |  1399 |  1489k| 294.5 |   134M | 123 |3323 |3290 |3223 |3986 |  1 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  220s|  5000 |  1419 |  1509k| 292.6 |   134M | 123 |3323 |3290 |3221 |4160 |  1 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  223s|  5100 |  1445 |  1530k| 291.0 |   134M | 123 |3323 |3290 |3221 |4270 |  0 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  225s|  5200 |  1473 |  1545k| 288.3 |   134M | 123 |3323 |3290 |3223 |4318 |  0 | 225 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
