presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  7254 |     - |   113M |   0 |5767 |6645 |4944 |1062 | 19 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.3s|     1 |     0 |  7272 |     - |   114M |   0 |5767 |6645 |4949 |1067 | 20 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.4s|     1 |     0 |  7277 |     - |   114M |   0 |5767 |6645 |4840 |1072 | 21 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.4s|     1 |     0 |  7286 |     - |   114M |   0 |5767 |6645 |4846 |1078 | 22 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.4s|     1 |     0 |  7329 |     - |   114M |   0 |5767 |6645 |4854 |1086 | 23 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.4s|     1 |     0 |  7369 |     - |   114M |   0 |5767 |6645 |4869 |1101 | 24 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  3.0s|     1 |     2 |  9903 |     - |   115M |   0 |5767 |6645 |4869 |1101 | 24 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  5.3s|   100 |    65 | 17880 | 118.4 |   118M |  33 |5767 |6635 |4213 |1316 |  1 |   6 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|   200 |   153 | 22312 |  81.2 |   121M |  35 |5767 |6626 |4211 |1436 |  2 |  12 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.21%
 12.8s|   300 |   227 | 25368 |  64.3 |   122M |  39 |5767 |6627 |4216 |1505 |  1 |  19 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.21%
 14.6s|   400 |   311 | 28429 |  55.8 |   124M |  59 |5767 |6622 |4225 |1572 |  1 |  26 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 17.2s|   500 |   401 | 31885 |  51.6 |   127M |  61 |5767 |6618 |4246 |1668 |  1 |  31 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 22.9s|   600 |   479 | 34090 |  46.6 |   128M |  65 |5767 |6624 |4215 |1707 |  1 |  40 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 24.7s|   700 |   569 | 36776 |  43.8 |   130M |  65 |5767 |6622 |4222 |1800 |  1 |  41 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 27.1s|   800 |   656 | 41405 |  44.1 |   132M |  66 |5767 |6623 |4233 |1902 |  1 |  45 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 28.6s|   900 |   734 | 44135 |  42.2 |   132M | 101 |5767 |6622 |4234 |1966 |  1 |  53 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 29.1s|  1000 |   820 | 44643 |  38.5 |   132M | 135 |5767 |6625 |4248 |1987 |  1 |  59 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 30.9s|  1100 |   906 | 45631 |  35.9 |   132M | 136 |5767 |6628 |4247 |2011 |  1 |  62 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 32.4s|  1200 |   988 | 47464 |  34.5 |   133M | 141 |5767 |6623 |4233 |2041 |  1 |  68 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 33.6s|  1300 |  1070 | 51148 |  34.6 |   135M | 147 |5767 |6629 |4233 |2100 |  2 |  75 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 34.1s|  1400 |  1156 | 51842 |  32.7 |   135M | 147 |5767 |6627 |4242 |2115 |  1 |  79 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 34.8s|  1500 |  1248 | 52833 |  31.1 |   135M | 147 |5767 |6631 |4261 |2177 |  1 |  83 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 35.9s|  1600 |  1340 | 59113 |  33.1 |   135M | 147 |5767 |6633 |4252 |2214 |  1 |  85 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  1700 |  1428 | 60116 |  31.8 |   136M | 160 |5767 |6635 |4264 |2249 |  2 |  87 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 39.4s|  1800 |  1524 | 63164 |  31.7 |   137M | 161 |5767 |6635 |4253 |2306 |  1 |  87 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 40.3s|  1900 |  1616 | 64713 |  30.8 |   138M | 177 |5767 |6634 |4232 |2348 |  1 |  89 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 40.9s|  2000 |  1700 | 66063 |  30.0 |   139M | 177 |5767 |6636 |4267 |2443 |  1 |  91 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 41.6s|  2100 |  1782 | 67609 |  29.3 |   139M | 177 |5767 |6640 |4271 |2481 |  1 |  96 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 42.4s|  2200 |  1866 | 69019 |  28.6 |   141M | 177 |5767 |6646 |4270 |2522 |  1 | 102 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 43.8s|  2300 |  1956 | 70436 |  28.0 |   142M | 177 |5767 |6647 |4287 |2615 |  1 | 103 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 44.5s|  2400 |  2046 | 71473 |  27.2 |   143M | 177 |5767 |6651 |4265 |2645 |  1 | 107 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 45.2s|  2500 |  2138 | 72567 |  26.6 |   145M | 177 |5767 |6653 |4270 |2684 |  1 | 110 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 46.3s|  2600 |  2224 | 74220 |  26.2 |   146M | 177 |5767 |6656 |4275 |2726 |  1 | 113 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 47.0s|  2700 |  2306 | 75603 |  25.7 |   146M | 177 |5767 |6660 |   0 |2769 |  0 | 117 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 47.6s|  2800 |  2394 | 77073 |  25.3 |   146M | 177 |5767 |6662 |4268 |2810 |  1 | 119 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 48.3s|  2900 |  2486 | 78465 |  24.9 |   147M | 177 |5767 |6662 |4272 |2896 |  1 | 119 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 49.6s|  3000 |  2576 | 80622 |  24.8 |   149M | 177 |5767 |6664 |4284 |2944 |  1 | 123 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 50.4s|  3100 |  2668 | 82423 |  24.6 |   150M | 177 |5767 |6664 |4248 |3011 |  1 | 123 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  3200 |  2758 | 83975 |  24.3 |   151M | 177 |5767 |6662 |4248 |3056 |  1 | 124 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 51.9s|  3300 |  2846 | 85514 |  24.1 |   151M | 177 |5767 |6663 |4234 |3122 |  1 | 125 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 52.8s|  3400 |  2934 | 87109 |  23.8 |   152M | 177 |5767 |6663 |4257 |3183 |  2 | 125 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 54.2s|  3500 |  3028 | 88616 |  23.6 |   152M | 177 |5767 |6663 |4243 |3249 |  0 | 125 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 55.4s|  3600 |  3118 | 89775 |  23.2 |   152M | 177 |5767 |6665 |4263 |3303 |  1 | 127 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 56.3s|  3700 |  3210 | 90676 |  22.8 |   152M | 177 |5767 |6667 |4264 |3348 |  1 | 129 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 57.0s|  3800 |  3302 | 91723 |  22.5 |   154M | 177 |5767 |6667 |4263 |3392 |  1 | 129 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 57.7s|  3900 |  3396 | 92777 |  22.2 |   154M | 177 |5767 |6668 |4261 |3442 |  1 | 130 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 58.4s|  4000 |  3494 | 94131 |  22.0 |   154M | 177 |5767 |6668 |4265 |3477 |  1 | 130 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 59.1s|  4100 |  3584 | 95723 |  21.9 |   154M | 177 |5767 |6668 |4259 |3561 |  1 | 130 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 60.0s|  4200 |  3678 | 97062 |  21.6 |   154M | 177 |5767 |6665 |4273 |3608 |  1 | 133 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 61.5s|  4300 |  3766 | 98630 |  21.5 |   154M | 177 |5767 |6666 |4260 |3688 |  1 | 135 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 62.1s|  4400 |  3852 | 99712 |  21.3 |   155M | 177 |5767 |6666 |   0 |3736 |  0 | 137 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 63.1s|  4500 |  3942 |100877 |  21.1 |   155M | 177 |5767 |6667 |4262 |3766 |  1 | 138 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 63.9s|  4600 |  4036 |102428 |  20.9 |   157M | 177 |5767 |6667 |4270 |3813 |  1 | 138 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|  4700 |  4119 |103813 |  20.8 |   158M | 177 |5767 |6671 |4275 |3846 |  1 | 142 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 65.4s|  4800 |  4209 |105978 |  20.8 |   158M | 177 |5767 |6674 |4269 |3875 |  1 | 145 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 66.1s|  4900 |  4293 |107489 |  20.7 |   158M | 177 |5767 |6680 |4278 |3912 |  1 | 154 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 66.8s|  5000 |  4389 |108618 |  20.5 |   158M | 177 |5767 |6680 |4274 |3943 |  1 | 154 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 68.1s|  5100 |  4471 |110217 |  20.4 |   158M | 177 |5767 |6683 |   0 |3995 |  0 | 157 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 69.7s|  5200 |  4563 |111414 |  20.2 |   158M | 177 |5767 |6683 |4244 |4021 |  0 | 157 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 70.5s|  5300 |  4653 |112540 |  20.1 |   158M | 177 |5767 |6683 |4264 |4080 |  0 | 157 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 70.9s|  5400 |  4745 |113148 |  19.8 |   159M | 177 |5767 |6682 |4270 |4115 |  1 | 159 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 71.7s|  5500 |  4833 |114644 |  19.7 |   160M | 177 |5767 |6682 |4282 |4176 |  1 | 159 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 73.1s|  5600 |  4921 |116666 |  19.7 |   160M | 177 |5767 |6683 |4275 |4218 |  1 | 160 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 73.7s|  5700 |  5007 |117653 |  19.6 |   160M | 177 |5767 |6684 |4267 |4251 |  1 | 161 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 74.7s|  5800 |  5101 |119540 |  19.6 |   160M | 177 |5767 |6685 |4278 |4292 |  1 | 162 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 75.6s|  5900 |  5190 |121456 |  19.5 |   161M | 177 |5767 |6686 |4281 |4333 |  1 | 166 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 76.3s|  6000 |  5286 |122949 |  19.5 |   162M | 177 |5767 |6686 |4272 |4368 |  1 | 166 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 77.0s|  6100 |  5380 |123784 |  19.3 |   162M | 177 |5767 |6686 |4272 |4396 |  1 | 166 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|  6200 |  5466 |125042 |  19.2 |   163M | 177 |5767 |6688 |4278 |4432 |  1 | 168 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 78.4s|  6300 |  5558 |126060 |  19.0 |   163M | 177 |5767 |6687 |4282 |4478 |  1 | 168 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 79.1s|  6400 |  5648 |127569 |  19.0 |   163M | 177 |5767 |6688 |4268 |4535 |  2 | 169 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 80.3s|  6500 |  5740 |130264 |  19.1 |   164M | 177 |5767 |6690 |4274 |4582 |  2 | 172 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 81.2s|  6600 |  5824 |131867 |  19.1 |   164M | 177 |5767 |6693 |4270 |4630 |  1 | 175 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 81.8s|  6700 |  5912 |133215 |  19.0 |   164M | 177 |5767 |6695 |4267 |4666 |  0 | 177 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 82.5s|  6800 |  6004 |134509 |  18.9 |   164M | 177 |5767 |6695 |4269 |4712 |  1 | 177 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 83.5s|  6900 |  6104 |135222 |  18.7 |   164M | 177 |5767 |6695 |4275 |4749 |  1 | 177 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 84.6s|  7000 |  6194 |136026 |  18.6 |   164M | 177 |5767 |6696 |4278 |4787 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 85.7s|  7100 |  6280 |137040 |  18.4 |   167M | 177 |5767 |6696 |4278 |4813 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 86.6s|  7200 |  6362 |138719 |  18.4 |   167M | 177 |5767 |6696 |4278 |4854 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 87.5s|  7300 |  6440 |140052 |  18.3 |   167M | 177 |5767 |6696 |4277 |4903 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 88.1s|  7400 |  6524 |141521 |  18.3 |   167M | 177 |5767 |6696 |4279 |4944 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 88.9s|  7500 |  6616 |143069 |  18.3 |   167M | 177 |5767 |6696 |4287 |4999 |  1 | 178 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
