presolving:
(round 1, fast)       1302 del vars, 9313 del conss, 0 add conss, 8395 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 190 impls, 0 clqs
(round 2, fast)       2215 del vars, 10656 del conss, 0 add conss, 8695 chg bounds, 2 chg sides, 146 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 3, fast)       2618 del vars, 10934 del conss, 0 add conss, 8765 chg bounds, 20 chg sides, 215 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 4, fast)       2734 del vars, 10975 del conss, 0 add conss, 8793 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 5, fast)       2747 del vars, 10978 del conss, 0 add conss, 8796 chg bounds, 51 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2669 aggregations, 589 fixings, 70 bound changes
(round 6, medium)     6005 del vars, 19214 del conss, 3232 add conss, 8866 chg bounds, 57 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 7, fast)       6024 del vars, 19232 del conss, 3232 add conss, 8881 chg bounds, 74 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 8, fast)       6035 del vars, 19242 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 9, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 10, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 1399 upgd conss, 238 impls, 0 clqs
   (0.2s) sparsify finished: 285/16102 (1.8%) nonzeros canceled - in total 285 canceled nonzeros, 309 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1957 impls, 0 clqs
(round 12, fast)       6043 del vars, 19254 del conss, 3232 add conss, 8890 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
(round 13, fast)       6043 del vars, 19260 del conss, 3232 add conss, 8893 chg bounds, 75 chg sides, 649 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
   (0.3s) sparsify finished: 6/15748 (0.0%) nonzeros canceled - in total 291 canceled nonzeros, 328 changed coefficients, 0 added nonzeros
   (0.3s) probing: 470/1526 (30.8%) - 0 fixings, 0 aggregations, 1599 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 942 nonzeros canceled
(round 14, exhaustive) 6044 del vars, 19260 del conss, 3232 add conss, 8898 chg bounds, 75 chg sides, 2165 chg coeffs, 1399 upgd conss, 3565 impls, 0 clqs
(round 15, fast)       6045 del vars, 19279 del conss, 3248 add conss, 8938 chg bounds, 75 chg sides, 2171 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 16, fast)       6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2183 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 17, exhaustive) 6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2221 chg coeffs, 1416 upgd conss, 3575 impls, 0 clqs
   (0.4s) sparsify finished: 12/14787 (0.1%) nonzeros canceled - in total 303 canceled nonzeros, 342 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1526 (65.5%) - 0 fixings, 0 aggregations, 2951 implications, 5 bound changes
   (0.4s) probing: 1047/1526 (68.6%) - 0 fixings, 0 aggregations, 3008 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 83 nonzeros canceled
(round 18, exhaustive) 6071 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2343 chg coeffs, 1416 upgd conss, 4991 impls, 0 clqs
(round 19, exhaustive) 6071 del vars, 19280 del conss, 3248 add conss, 8963 chg bounds, 75 chg sides, 2343 chg coeffs, 1419 upgd conss, 4991 impls, 0 clqs
   (0.5s) probing: 1147/1526 (75.2%) - 0 fixings, 0 aggregations, 3202 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 5 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 20.6) (symcode time: 0.01)
(round 20, exhaustive) 6072 del vars, 19280 del conss, 3286 add conss, 8963 chg bounds, 75 chg sides, 2354 chg coeffs, 1419 upgd conss, 5187 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6072 deleted vars, 19281 deleted constraints, 3286 added constraints, 8963 tightened bounds, 0 added holes, 75 changed sides, 2354 changed coefficients
 5187 implications, 0 cliques
presolved problem has 3331 variables (1524 bin, 0 int, 0 impl, 1807 cont) and 3219 constraints
   1396 constraints of type <varbound>
   1785 constraints of type <linear>
     38 constraints of type <orbitope>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|   500 |   459 |414063 | 703.5 |   113M |  22 |3331 |3260 |3216 | 758 |  2 |  87 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.19%
 91.2s|   600 |   548 |422114 | 599.5 |   113M |  22 |3331 |3260 |3209 | 870 |  1 |  87 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.19%
 93.1s|   700 |   610 |431507 | 527.2 |   113M |  25 |3331 |3258 |3212 | 924 |  1 |  88 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.19%
 95.3s|   800 |   672 |444642 | 477.6 |   114M |  25 |3331 |3259 |3209 | 938 |  1 |  90 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 97.1s|   900 |   740 |457075 | 438.3 |   114M |  27 |3331 |3260 |3210 | 955 |  0 |  92 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 98.4s|  1000 |   810 |464764 | 402.1 |   114M |  52 |3331 |3260 |3211 | 962 |  1 |  97 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  102s|  1100 |   890 |484481 | 383.5 |   114M |  71 |3331 |3260 |3214 | 974 |  1 | 100 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  104s|  1200 |   970 |499484 | 364.0 |   114M |  82 |3331 |3253 |3215 | 992 |  1 | 108 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  106s|  1300 |  1054 |517612 | 349.9 |   114M |  92 |3331 |3258 |3218 |1012 |  1 | 116 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  109s|  1400 |  1128 |538234 | 339.7 |   114M |  94 |3331 |3259 |3221 |1046 |  1 | 123 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  112s|  1500 |  1206 |557406 | 329.8 |   114M |  98 |3331 |3263 |3216 |1067 |  1 | 127 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  145s|  1600 |  1286 |655775 | 370.7 |   116M | 113 |3331 |3267 |3222 |1081 |  1 | 138 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  148s|  1700 |  1362 |670384 | 357.5 |   116M | 114 |3331 |3272 |3222 |1094 |  1 | 146 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  153s|  1800 |  1440 |705057 | 356.9 |   116M | 114 |3331 |3279 |3216 |1131 |  0 | 156 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  1900 |  1520 |747504 | 360.4 |   116M | 114 |3331 |3287 |3218 |1153 |  2 | 164 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  162s|  2000 |  1600 |761549 | 349.4 |   117M | 114 |3331 |3289 |3216 |1174 |  1 | 166 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  165s|  2100 |  1682 |778999 | 341.1 |   117M | 114 |3331 |3289 |3222 |1208 |  1 | 166 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  167s|  2200 |  1768 |794646 | 332.7 |   117M | 114 |3331 |3287 |3218 |1230 |  2 | 167 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  170s|  2300 |  1852 |809011 | 324.5 |   117M | 114 |3331 |3288 |3218 |1252 |  1 | 168 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  171s|  2400 |  1936 |820478 | 315.7 |   117M | 114 |3331 |3288 |3212 |1270 |  1 | 168 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  173s|  2500 |  2028 |830330 | 307.0 |   117M | 115 |3331 |3288 |3218 |1286 |  1 | 168 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  174s|  2600 |  2118 |840142 | 299.0 |   117M | 115 |3331 |3288 |3218 |1319 |  1 | 168 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  180s|  2700 |  2204 |877020 | 301.6 |   119M | 116 |3331 |3289 |3224 |1350 |  1 | 170 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  183s|  2800 |  2284 |896565 | 297.8 |   119M | 117 |3331 |3294 |3221 |1377 |  1 | 176 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  187s|  2900 |  2362 |917807 | 294.9 |   120M | 117 |3331 |3294 |3216 |1444 |  1 | 181 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  189s|  3000 |  2446 |934295 | 290.5 |   121M | 118 |3331 |3294 |3225 |1524 |  0 | 183 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  192s|  3100 |  2526 |951037 | 286.5 |   121M | 118 |3331 |3292 |3212 |1602 |  1 | 185 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  205s|  3200 |  2610 |  1029k| 302.1 |   121M | 118 |3331 |3291 |3224 |1713 |  1 | 186 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  209s|  3300 |  2692 |  1050k| 299.4 |   121M | 118 |3331 |3291 |3219 |1787 |  1 | 186 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  3400 |  2778 |  1076k| 298.2 |   121M | 118 |3331 |3290 |3219 |1835 |  1 | 186 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  215s|  3500 |  2862 |  1092k| 294.3 |   121M | 118 |3331 |3291 |3221 |1890 |  1 | 190 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  219s|  3600 |  2940 |  1116k| 292.8 |   121M | 118 |3331 |3295 |3223 |1923 |  1 | 197 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  223s|  3700 |  3010 |  1137k| 290.3 |   123M | 118 |3331 |3296 |3227 |2002 |  1 | 206 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  226s|  3800 |  3082 |  1157k| 288.1 |   123M | 118 |3331 |3306 |3227 |2075 |  0 | 218 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  228s|  3900 |  3150 |  1171k| 284.4 |   124M | 118 |3331 |3313 |3239 |2112 |  1 | 230 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  264s|  4000 |  3220 |  1308k| 311.5 |   124M | 118 |3331 |3312 |3239 |2153 |  1 | 231 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  267s|  4100 |  3284 |  1326k| 308.3 |   124M | 118 |3331 |3314 |3237 |2193 |  0 | 233 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  270s|  4200 |  3356 |  1346k| 305.7 |   124M | 118 |3331 |3316 |3241 |2250 |  1 | 240 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  274s|  4300 |  3426 |  1368k| 303.6 |   124M | 118 |3331 |3317 |3240 |2289 |  1 | 245 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  278s|  4400 |  3496 |  1387k| 301.1 |   124M | 118 |3331 |3317 |3240 |2309 |  1 | 245 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  281s|  4500 |  3580 |  1408k| 299.0 |   125M | 118 |3331 |3322 |3218 |2348 |  1 | 250 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  284s|  4600 |  3636 |  1428k| 297.0 |   126M | 118 |3331 |3322 |3228 |2430 |  1 | 250 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  290s|  4700 |  3692 |  1461k| 297.6 |   128M | 118 |3331 |3320 |3219 |2531 |  1 | 253 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  294s|  4800 |  3748 |  1483k| 295.9 |   128M | 118 |3331 |3328 |3223 |2658 |  1 | 261 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  4900 |  3822 |  1500k| 293.5 |   128M | 118 |3331 |3336 |3243 |2716 |  2 | 269 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  299s|  5000 |  3896 |  1513k| 290.1 |   129M | 130 |3331 |3336 |3246 |2727 |  1 | 273 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  301s|  5100 |  3972 |  1526k| 287.1 |   129M | 159 |3331 |3343 |3237 |2757 |  1 | 280 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  303s|  5200 |  4046 |  1534k| 283.1 |   129M | 159 |3331 |3347 |3241 |2785 |  1 | 284 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  306s|  5300 |  4120 |  1554k| 281.5 |   129M | 159 |3331 |3351 |3238 |2797 |  1 | 289 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  308s|  5400 |  4198 |  1561k| 277.6 |   129M | 174 |3331 |3349 |3253 |2819 |  1 | 292 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  309s|  5500 |  4276 |  1570k| 274.1 |   129M | 259 |3331 |3353 |3250 |2828 |  0 | 296 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  311s|  5600 |  4360 |  1578k| 270.7 |   131M | 259 |3331 |3353 |3272 |2875 |  1 | 296 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  312s|  5700 |  4438 |  1585k| 267.2 |   131M | 260 |3331 |3353 |3283 |2886 |  2 | 296 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  315s|  5800 |  4520 |  1598k| 264.8 |   132M | 309 |3331 |3355 |3279 |2945 |  1 | 301 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  316s|  5900 |  4592 |  1606k| 261.7 |   132M | 309 |3331 |3355 |3291 |2990 |  1 | 301 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  318s|  6000 |  4666 |  1615k| 258.8 |   133M | 309 |3331 |3355 |3221 |3028 |  1 | 305 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  320s|  6100 |  4736 |  1625k| 256.2 |   133M | 309 |3331 |3359 |3296 |3068 |  1 | 309 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  322s|  6200 |  4814 |  1634k| 253.6 |   133M | 309 |3331 |3363 |3302 |3078 |  1 | 313 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
  323s|  6300 |  4894 |  1644k| 251.0 |   134M | 309 |3331 |3362 |3246 |3133 |  0 | 316 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  6400 |  4962 |  1664k| 250.3 |   134M | 309 |3331 |3364 |3307 |3158 |  0 | 319 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.20%
