presolving:
(round 1, fast)       1294 del vars, 9210 del conss, 0 add conss, 8286 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 188 impls, 0 clqs
(round 2, fast)       2203 del vars, 10545 del conss, 0 add conss, 8574 chg bounds, 2 chg sides, 140 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 3, fast)       2610 del vars, 10830 del conss, 0 add conss, 8642 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 4, fast)       2730 del vars, 10872 del conss, 0 add conss, 8672 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 5, fast)       2739 del vars, 10872 del conss, 0 add conss, 8681 chg bounds, 52 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2629 aggregations, 576 fixings, 61 bound changes
(round 6, medium)     5944 del vars, 18998 del conss, 3199 add conss, 8742 chg bounds, 58 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 7, fast)       5960 del vars, 19014 del conss, 3199 add conss, 8748 chg bounds, 69 chg sides, 312 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, fast)       5969 del vars, 19023 del conss, 3199 add conss, 8756 chg bounds, 69 chg sides, 327 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 9, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 10, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 1364 upgd conss, 232 impls, 0 clqs
   (0.2s) sparsify finished: 303/15981 (1.9%) nonzeros canceled - in total 303 canceled nonzeros, 332 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 661 chg coeffs, 1364 upgd conss, 1894 impls, 0 clqs
(round 12, fast)       5974 del vars, 19033 del conss, 3199 add conss, 8765 chg bounds, 70 chg sides, 663 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
(round 13, fast)       5977 del vars, 19039 del conss, 3199 add conss, 8767 chg bounds, 70 chg sides, 674 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
   (0.2s) sparsify finished: 27/15611 (0.2%) nonzeros canceled - in total 330 canceled nonzeros, 378 changed coefficients, 0 added nonzeros
   (0.3s) probing: 371/1511 (24.6%) - 0 fixings, 0 aggregations, 1100 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 979 nonzeros canceled
(round 14, exhaustive) 5977 del vars, 19041 del conss, 3199 add conss, 8775 chg bounds, 70 chg sides, 2264 chg coeffs, 1364 upgd conss, 3004 impls, 0 clqs
(round 15, fast)       5978 del vars, 19061 del conss, 3215 add conss, 8827 chg bounds, 70 chg sides, 2270 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 16, fast)       6002 del vars, 19061 del conss, 3215 add conss, 8840 chg bounds, 71 chg sides, 2278 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2317 chg coeffs, 1386 upgd conss, 3009 impls, 0 clqs
   (0.3s) sparsify finished: 4/14591 (0.0%) nonzeros canceled - in total 334 canceled nonzeros, 383 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1511 (66.2%) - 0 fixings, 0 aggregations, 2820 implications, 5 bound changes
   (0.4s) probing: 1038/1511 (68.7%) - 0 fixings, 0 aggregations, 2899 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 76 nonzeros canceled
(round 18, exhaustive) 6004 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2416 chg coeffs, 1386 upgd conss, 4813 impls, 0 clqs
(round 19, exhaustive) 6004 del vars, 19063 del conss, 3215 add conss, 8852 chg bounds, 71 chg sides, 2416 chg coeffs, 1388 upgd conss, 4813 impls, 0 clqs
   (0.4s) probing: 1138/1511 (75.3%) - 0 fixings, 0 aggregations, 3123 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 7 nonzeros canceled
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 49 generators found (max: 1500, log10 of symmetry group size: 17.4) (symcode time: 0.01)
(round 20, exhaustive) 6005 del vars, 19063 del conss, 3255 add conss, 8852 chg bounds, 71 chg sides, 2429 chg coeffs, 1388 upgd conss, 5036 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6005 deleted vars, 19063 deleted constraints, 3255 added constraints, 8852 tightened bounds, 0 added holes, 71 changed sides, 2429 changed coefficients
 5036 implications, 0 cliques
presolved problem has 3294 variables (1509 bin, 0 int, 0 impl, 1785 cont) and 3190 constraints
   1366 constraints of type <varbound>
   1784 constraints of type <linear>
     40 constraints of type <orbitope>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 13217 |     - |   102M |   0 |3294 |3188 |3213 |  95 | 26 |   6 |  24 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  4.0s|     1 |     0 | 13312 |     - |   102M |   0 |3294 |3186 |3192 |  95 | 26 |   6 |  34 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  4.0s|     1 |     0 | 13418 |     - |   102M |   0 |3294 |3186 |3198 | 101 | 27 |   6 |  34 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  4.0s|     1 |     0 | 13429 |     - |   102M |   0 |3294 |3186 |3200 | 103 | 28 |   6 |  34 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  4.4s|     1 |     0 | 13591 |     - |   102M |   0 |3294 |3181 |3200 | 103 | 28 |   6 |  59 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  4.4s|     1 |     0 | 13686 |     - |   102M |   0 |3294 |3181 |3210 | 113 | 29 |   6 |  59 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  4.5s|     1 |     0 | 13688 |     - |   102M |   0 |3294 |3181 |3188 | 115 | 30 |   6 |  59 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  4.6s|     1 |     0 | 13770 |     - |   102M |   0 |3294 |3178 |3188 | 115 | 30 |   6 |  70 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  4.6s|     1 |     0 | 13786 |     - |   102M |   0 |3294 |3178 |3195 | 122 | 31 |   6 |  70 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  4.7s|     1 |     0 | 13791 |     - |   102M |   0 |3294 |3178 |3196 | 123 | 32 |   6 |  70 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.2s|     1 |     0 | 13912 |     - |   102M |   0 |3294 |3168 |3190 | 123 | 32 |   6 |  94 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.2s|     1 |     0 | 13983 |     - |   102M |   0 |3294 |3168 |3200 | 133 | 33 |   6 |  94 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.2s|     1 |     0 | 13996 |     - |   102M |   0 |3294 |3168 |3202 | 135 | 34 |   6 |  94 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.4s|     1 |     0 | 14103 |     - |   102M |   0 |3294 |3164 |3202 | 135 | 34 |   6 | 110 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 14135 |     - |   102M |   0 |3294 |3164 |3204 | 144 | 35 |   6 | 110 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.5s|     1 |     0 | 14143 |     - |   102M |   0 |3294 |3164 |3210 | 150 | 36 |   6 | 110 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.8s|     1 |     0 | 14175 |     - |   102M |   0 |3294 |3161 |3210 | 150 | 36 |   6 | 126 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.8s|     1 |     0 | 14204 |     - |   102M |   0 |3294 |3161 |3217 | 157 | 37 |   6 | 126 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  5.8s|     1 |     0 | 14246 |     - |   102M |   0 |3294 |3161 |3205 | 163 | 38 |   6 | 126 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.0s|     1 |     0 | 14389 |     - |   102M |   0 |3294 |3156 |3205 | 163 | 38 |   6 | 147 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.1s|     1 |     0 | 14462 |     - |   102M |   0 |3294 |3156 |3212 | 170 | 39 |   6 | 147 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.1s|     1 |     0 | 14496 |     - |   102M |   0 |3294 |3156 |3216 | 174 | 40 |   6 | 147 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.4s|     1 |     0 | 14592 |     - |   102M |   0 |3294 |3155 |3216 | 174 | 40 |   6 | 165 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.5s|     1 |     0 | 14716 |     - |   102M |   0 |3294 |3155 |3211 | 180 | 41 |   6 | 165 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.5s|     1 |     0 | 14749 |     - |   102M |   0 |3294 |3155 |3215 | 184 | 42 |   6 | 165 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.7s|     1 |     0 | 14822 |     - |   102M |   0 |3294 |3151 |3215 | 184 | 42 |   6 | 182 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.8s|     1 |     0 | 14898 |     - |   102M |   0 |3294 |3151 |3221 | 190 | 43 |   6 | 182 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  6.8s|     1 |     0 | 14903 |     - |   102M |   0 |3294 |3151 |3215 | 193 | 44 |   6 | 182 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  7.5s|     1 |     0 | 15030 |     - |   102M |   0 |3294 |3148 |3215 | 193 | 44 |   6 | 216 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 15049 |     - |   102M |   0 |3294 |3148 |3220 | 198 | 45 |   6 | 216 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  7.6s|     1 |     0 | 15097 |     - |   102M |   0 |3294 |3148 |3222 | 200 | 46 |   6 | 216 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  7.9s|     1 |     0 | 15877 |     - |   102M |   0 |3294 |3145 |3222 | 200 | 46 |   6 | 228 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  8.0s|     1 |     0 | 15902 |     - |   102M |   0 |3294 |3145 |3234 | 212 | 47 |   6 | 228 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  8.0s|     1 |     0 | 15911 |     - |   102M |   0 |3294 |3145 |3238 | 216 | 48 |   6 | 228 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 16122 |     - |   102M |   0 |3294 |3144 |3238 | 216 | 48 |   6 | 246 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 16193 |     - |   102M |   0 |3294 |3144 |3202 | 226 | 49 |   6 | 246 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 16324 |     - |   102M |   0 |3294 |3144 |3207 | 231 | 50 |   6 | 246 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  9.2s|     1 |     0 | 16453 |     - |   102M |   0 |3294 |3141 |3207 | 231 | 50 |   6 | 270 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  9.3s|     1 |     0 | 16525 |     - |   102M |   0 |3294 |3141 |3219 | 243 | 51 |   6 | 270 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
  9.3s|     1 |     0 | 16575 |     - |   103M |   0 |3294 |3141 |3225 | 249 | 52 |   6 | 270 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 10.4s|     1 |     0 | 16713 |     - |   103M |   0 |3294 |3139 |3225 | 249 | 52 |   6 | 306 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 10.4s|     1 |     0 | 16753 |     - |   103M |   0 |3294 |3139 |3232 | 256 | 53 |   6 | 306 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 10.4s|     1 |     0 | 16761 |     - |   103M |   0 |3294 |3139 |3235 | 259 | 54 |   6 | 306 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 11.2s|     1 |     0 | 16814 |     - |   103M |   0 |3294 |3137 |3235 | 259 | 54 |   6 | 338 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 16819 |     - |   103M |   0 |3294 |3137 |3212 | 263 | 55 |   6 | 338 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 11.2s|     1 |     0 | 16861 |     - |   103M |   0 |3294 |3137 |3215 | 266 | 56 |   6 | 338 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 11.4s|     1 |     0 | 17068 |     - |   103M |   0 |3294 |3133 |3215 | 266 | 56 |   6 | 348 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 11.5s|     1 |     0 | 17545 |     - |   103M |   0 |3294 |3133 |3207 | 273 | 57 |   6 | 348 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 11.5s|     1 |     0 | 17552 |     - |   103M |   0 |3294 |3133 |3209 | 275 | 58 |   6 | 348 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 13.1s|     1 |     0 | 17717 |     - |   103M |   0 |3294 |3132 |3209 | 275 | 58 |   6 | 380 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 13.2s|     1 |     0 | 17731 |     - |   103M |   0 |3294 |3132 |3215 | 281 | 59 |   6 | 380 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 13.2s|     1 |     0 | 17744 |     - |   103M |   0 |3294 |3132 |3218 | 284 | 60 |   6 | 380 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 14.4s|     1 |     0 | 17771 |     - |   103M |   0 |3294 |3131 |3195 | 284 | 60 |   6 | 409 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 14.5s|     1 |     0 | 17954 |     - |   103M |   0 |3294 |3131 |3208 | 297 | 61 |   6 | 409 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 14.6s|     1 |     0 | 18719 |     - |   103M |   0 |3294 |3131 |3214 | 303 | 62 |   6 | 409 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 15.5s|     1 |     2 | 18854 |     - |   103M |   0 |3294 |3131 |3214 | 303 | 62 |   6 | 425 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
(run 1, node 1) restarting after 63 global fixings of integer variables

(restart) converted 64 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       63 del vars, 4 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 54 chg coeffs, 0 upgd conss, 5036 impls, 0 clqs
(round 2, exhaustive) 63 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 54 chg coeffs, 12 upgd conss, 5036 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 63 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 54 changed coefficients
 5038 implications, 0 cliques
presolved problem has 3231 variables (1446 bin, 0 int, 0 impl, 1785 cont) and 3188 constraints
   1312 constraints of type <varbound>
   1834 constraints of type <linear>
     40 constraints of type <orbitope>
      1 constraints of type <logicor>
      1 constraints of type <bounddisjunction>
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 31045 |     - |   104M |   0 |3231 |3188 |3145 |   0 |  0 |   6 | 425 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
 17.2s|     1 |     0 | 31229 |     - |   105M |   0 |3231 |3188 |3171 |  26 |  1 |   6 | 425 | 9.824693e-01 | 0.000000e+00 |    Inf | unknown
