presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  1600 |  1285 |916602 | 550.0 |   110M | 157 |3277 |3201 |3200 | 942 |  1 | 124 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  156s|  1700 |  1363 |930065 | 525.6 |   111M | 163 |3277 |3205 |3206 | 997 |  1 | 128 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  159s|  1800 |  1437 |947976 | 506.3 |   112M | 163 |3277 |3202 |3210 |1053 |  1 | 133 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  161s|  1900 |  1515 |959955 | 486.0 |   113M | 173 |3277 |3204 |3213 |1110 |  1 | 139 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  165s|  2000 |  1597 |979354 | 471.4 |   114M | 177 |3277 |3208 |3222 |1181 |  2 | 145 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  168s|  2100 |  1665 |  1000k| 458.9 |   114M | 177 |3277 |3207 |3205 |1253 |  1 | 146 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  171s|  2200 |  1745 |  1014k| 444.6 |   115M | 181 |3277 |3209 |3154 |1315 |  1 | 148 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  174s|  2300 |  1825 |  1032k| 433.0 |   117M | 181 |3277 |3208 |3155 |1354 |  1 | 154 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  177s|  2400 |  1905 |  1051k| 422.7 |   117M | 181 |3277 |3216 |3160 |1431 |  1 | 164 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  180s|  2500 |  1961 |  1071k| 413.8 |   119M | 181 |3277 |3223 |3162 |1490 |  1 | 173 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  182s|  2600 |  2025 |  1086k| 403.7 |   119M | 181 |3277 |3225 |3152 |1520 |  0 | 175 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  186s|  2700 |  2103 |  1112k| 398.6 |   119M | 181 |3277 |3230 |3153 |1583 |  1 | 181 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  189s|  2800 |  2173 |  1132k| 391.2 |   119M | 181 |3277 |3234 |3160 |1642 |  1 | 188 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  192s|  2900 |  2249 |  1146k| 382.5 |   119M | 181 |3277 |3233 |3167 |1673 |  1 | 189 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  193s|  3000 |  2325 |  1153k| 372.3 |   120M | 182 |3277 |3235 |3181 |1688 |  1 | 192 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  3100 |  2395 |  1160k| 362.5 |   121M | 225 |3277 |3229 |3184 |1704 |  1 | 196 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  196s|  3200 |  2471 |  1168k| 353.8 |   121M | 239 |3277 |3229 |   0 |1735 |  0 | 197 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  197s|  3300 |  2547 |  1175k| 344.9 |   121M | 239 |3277 |3227 |3194 |1761 |  0 | 203 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  199s|  3400 |  2619 |  1184k| 337.7 |   122M | 245 |3277 |3236 |3186 |1790 |  0 | 212 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  200s|  3500 |  2693 |  1192k| 330.2 |   123M | 245 |3277 |3239 |3199 |1832 |  1 | 215 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  202s|  3600 |  2767 |  1199k| 323.0 |   123M | 245 |3277 |3243 |3199 |1849 |  1 | 219 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  205s|  3700 |  2825 |  1219k| 319.8 |   123M | 274 |3277 |3238 |3192 |1862 |  1 | 231 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  207s|  3800 |  2885 |  1234k| 315.1 |   123M | 274 |3277 |3233 |3194 |1877 |  1 | 247 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  208s|  3900 |  2959 |  1239k| 308.3 |   123M | 274 |3277 |3234 |3197 |1907 |  0 | 248 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  209s|  4000 |  3037 |  1247k| 302.6 |   123M | 274 |3277 |3240 |3194 |1919 |  1 | 254 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  210s|  4100 |  3113 |  1252k| 296.4 |   123M | 274 |3277 |3240 |3198 |1951 |  1 | 254 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  211s|  4200 |  3185 |  1256k| 290.3 |   123M | 274 |3277 |3242 |3190 |1968 |  1 | 256 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  212s|  4300 |  3259 |  1257k| 283.8 |   123M | 274 |3277 |3242 |3197 |1975 |  1 | 256 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  212s|  4400 |  3327 |  1258k| 277.6 |   123M | 342 |3277 |3245 |3190 |1976 |  1 | 259 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  213s|  4500 |  3403 |  1259k| 271.7 |   123M | 342 |3277 |3245 |3197 |1986 |  1 | 259 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  4600 |  3477 |  1260k| 265.9 |   123M | 352 |3277 |3247 |3199 |1988 |  1 | 261 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  217s|  4700 |  3551 |  1274k| 263.4 |   123M | 357 |3277 |3247 |3196 |1996 |  1 | 261 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  221s|  4800 |  3627 |  1294k| 262.0 |   126M | 357 |3277 |3249 |3196 |2010 |  1 | 263 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  222s|  4900 |  3703 |  1300k| 257.8 |   126M | 357 |3277 |3251 |3200 |2024 |  1 | 265 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  223s|  5000 |  3777 |  1305k| 253.8 |   126M | 365 |3277 |3254 |3197 |2031 |  1 | 268 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  224s|  5100 |  3853 |  1311k| 249.9 |   126M | 365 |3277 |3254 |3198 |2043 |  1 | 268 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  227s|  5200 |  3935 |  1316k| 246.2 |   126M | 383 |3277 |3266 |3200 |2049 |  1 | 280 | 347 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  230s|  5300 |  4001 |  1324k| 242.9 |   126M | 384 |3277 |3276 |   0 |2064 |  0 | 290 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  232s|  5400 |  4055 |  1336k| 240.7 |   127M | 384 |3277 |3305 |3176 |2136 |  1 | 319 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  235s|  5500 |  4101 |  1361k| 240.8 |   127M | 384 |3277 |3335 |3163 |2175 |  1 | 349 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  238s|  5600 |  4163 |  1376k| 239.2 |   128M | 384 |3277 |3358 |3174 |2278 |  1 | 372 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  240s|  5700 |  4183 |  1389k| 237.3 |   128M | 384 |3277 |3410 |   0 |2338 |  0 | 425 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  242s|  5800 |  4233 |  1406k| 236.2 |   129M | 384 |3277 |3434 |3171 |2404 |  0 | 449 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  246s|  5900 |  4260 |  1429k| 236.0 |   129M | 384 |3277 |3479 |   0 |2458 |  0 | 495 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  247s|  6000 |  4297 |  1440k| 233.9 |   129M | 384 |3277 |3514 |3164 |2507 |  1 | 532 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  6100 |  4336 |  1502k| 240.3 |   132M | 384 |3277 |3546 |   0 |2572 |  0 | 564 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  257s|  6200 |  4396 |  1507k| 237.3 |   132M | 384 |3277 |3562 |3167 |2623 |  1 | 580 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  259s|  6300 |  4436 |  1523k| 235.9 |   133M | 384 |3277 |3596 |3163 |2690 |  1 | 617 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  262s|  6400 |  4476 |  1544k| 235.5 |   133M | 384 |3277 |3620 |   0 |2769 |  0 | 644 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  264s|  6500 |  4496 |  1556k| 233.8 |   133M | 384 |3277 |3660 |3161 |2808 |  1 | 684 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  268s|  6600 |  4546 |  1578k| 233.5 |   134M | 384 |3277 |3675 |   0 |2908 |  0 | 700 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  271s|  6700 |  4584 |  1598k| 233.0 |   135M | 384 |3277 |3697 |3212 |3109 |  0 | 722 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  273s|  6800 |  4618 |  1611k| 231.5 |   136M | 384 |3277 |3733 |   0 |3216 |  0 | 759 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  275s|  6900 |  4654 |  1624k| 230.1 |   136M | 384 |3277 |3757 |3215 |3311 |  0 | 783 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  278s|  7000 |  4704 |  1645k| 229.8 |   136M | 384 |3277 |3769 |3166 |3401 |  1 | 795 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  281s|  7100 |  4744 |  1662k| 228.9 |   136M | 384 |3277 |3789 |   0 |3484 |  0 | 816 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  283s|  7200 |  4816 |  1673k| 227.3 |   136M | 384 |3277 |3788 |3166 |3534 |  1 | 816 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  285s|  7300 |  4876 |  1685k| 225.9 |   137M | 384 |3277 |3788 |3168 |3606 |  0 | 816 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  287s|  7400 |  4938 |  1699k| 224.6 |   137M | 384 |3277 |3788 |3202 |3710 |  0 | 816 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  290s|  7500 |  5002 |  1718k| 224.2 |   138M | 384 |3277 |3791 |3178 |3785 |  1 | 819 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
